symbol,signal,entry_price,signal_date,confidence,composite_score,stop_loss,target,regime,gross_1d,ret_1d,win_1d,nifty_1d,excess_1d,gross_3d,ret_3d,win_3d,nifty_3d,excess_3d,gross_5d,ret_5d,win_5d,nifty_5d,excess_5d,gross_10d,ret_10d,win_10d,nifty_10d,excess_10d,entry_date,entry_open,alpha_pead,alpha_momentum,alpha_fii_dii,alpha_mean_rev,alpha_bulk_deal,alpha_delivery_pct,alpha_option_chain,alpha_insider,alpha_fo_ban,alpha_corp_event,alpha_rel_strength,alpha_sector_mom,alpha_pledge,alpha_sast,alpha_shp_delta,alpha_hi52
DIVISLAB.NS,BUY,6576.5,2026-06-04,65.0,0.675,6265.21,7043.43,SIDEWAYS,-0.203,-0.603,0,-0.478,-0.125,1.755,1.355,1,-1.009,2.364,0.286,-0.114,0,-1.352,1.238,1.966,1.566,1.0,2.935,-1.368,2026-06-05,6636.5,,,,,,,,,,,,,,,,
NTPC.NS,BUY,366.8,2026-06-04,66.2,0.653,350.24,391.64,SIDEWAYS,-1.175,-1.575,0,-0.478,-1.097,-0.97,-1.37,0,-1.009,-0.361,-3.908,-4.308,0,-1.352,-2.956,-2.842,-3.242,0.0,2.935,-6.177,2026-06-05,365.95,,,,,,,,,,,,,,,,
SUNPHARMA.NS,BUY,1788.5,2026-06-04,66.2,0.635,1715.63,1897.81,SIDEWAYS,-0.38,-0.78,0,-0.478,-0.302,-0.011,-0.411,0,-1.009,0.598,-0.145,-0.545,0,-1.352,0.806,1.755,1.355,1.0,2.935,-1.58,2026-06-05,1789.0,,,,,,,,,,,,,,,,
CIPLA.NS,BUY,1398.7,2026-06-05,60.0,0.6,1350.76,1470.61,SIDEWAYS,0.524,0.124,1,0.183,-0.06,-1.255,-1.655,0,0.582,-2.237,-0.768,-1.168,0,2.349,-3.517,-2.762,-3.162,0.0,4.04,-7.202,2026-06-07,1394.0,,,,,,,,,,,,,,,,
HINDUNILVR.NS,BUY,2079.4,2026-06-05,65.0,0.508,1994.17,2207.24,SIDEWAYS,1.668,1.268,1,0.183,1.084,2.209,1.809,1,0.582,1.228,2.545,2.145,1,2.349,-0.204,6.316,5.916,1.0,4.04,1.876,2026-06-07,2086.7,,,,,,,,,,,,,,,,
NTPC.NS,BUY,366.4,2026-06-05,65.0,0.535,349.99,391.01,SIDEWAYS,-1.175,-1.575,0,0.183,-1.758,-2.815,-3.215,0,0.582,-3.796,-3.853,-4.253,0,2.349,-6.602,-1.093,-1.493,0.0,4.04,-5.533,2026-06-07,365.95,,,,,,,,,,,,,,,,
ADANIENT.NS,BUY,2972.8,2026-06-05,60.0,0.6,2824.0,3196.0,SIDEWAYS,1.878,1.478,1,0.183,1.295,-0.404,-0.804,0,0.582,-1.386,-2.781,-3.181,0,2.349,-5.53,0.715,0.315,1.0,4.04,-3.725,2026-06-07,2992.0,,,,,,,,,,,,,,,,
SUNPHARMA.NS,BUY,1780.1,2026-06-05,66.2,0.635,1707.21,1889.43,SIDEWAYS,-0.38,-0.78,0,0.183,-0.963,-0.559,-0.959,0,0.582,-1.541,0.291,-0.109,0,2.349,-2.458,2.001,1.601,1.0,4.04,-2.439,2026-06-07,1789.0,,,,,,,,,,,,,,,,
TATASTEEL.NS,BUY,210.57,2026-06-05,60.0,0.633,202.21,223.11,SIDEWAYS,-1.256,-1.656,0,0.183,-1.839,-2.97,-3.37,0,0.582,-3.952,-5.463,-5.863,0,2.349,-8.212,-4.241,-4.641,0.0,4.04,-8.68,2026-06-07,209.4,,,,,,,,,,,,,,,,
DIVISLAB.NS,BUY,6596.5,2026-06-05,65.0,0.675,6293.36,7051.21,SIDEWAYS,-0.761,-1.161,0,0.183,-1.344,1.027,0.627,1,0.582,0.046,1.02,0.62,1,2.349,-1.73,2.618,2.218,1.0,4.04,-1.822,2026-06-08,6571.0,,,,,,,,,,,,,,,,
EICHERMOT.NS,BUY,7110.0,2026-06-05,66.7,0.729,6822.36,7541.46,SIDEWAYS,-0.98,-1.38,0,0.183,-1.564,0.882,0.482,1,0.582,-0.099,0.553,0.153,1,2.349,-2.196,6.457,6.057,1.0,4.04,2.017,2026-06-07,7140.0,,,,,,,,,,,,,,,,
BRITANNIA.NS,SELL,5120.5,2026-06-07,62.0,-0.305,5268.93,4897.86,SIDEWAYS,0.304,-0.096,0,0.183,-0.279,-1.512,-1.912,0,0.582,-2.493,-1.404,-1.804,0,2.349,-4.153,-1.983,-2.383,0.0,4.04,-6.422,2026-06-08,5094.0,0.0,-0.333,0.0,0.0,0.0,0.154,0.0,0.0,0.0,0.0,-0.629,-0.614,,,,
NESTLEIND.NS,BUY,1386.2,2026-06-07,64.0,0.357,1333.39,1465.42,SIDEWAYS,1.738,1.338,1,0.183,1.155,4.604,4.204,1,0.582,3.622,0.051,-0.349,0,2.349,-2.698,2.895,2.495,1.0,4.04,-1.545,2026-06-08,1375.0,0.0,0.684,0.0,0.0,0.0,0.207,0.0,0.0,0.0,0.0,0.9,-0.614,,,,
MARICO.NS,BUY,810.65,2026-06-07,68.5,0.403,777.86,859.84,SIDEWAYS,0.735,0.335,1,0.183,0.151,2.092,1.692,1,0.582,1.11,1.986,1.586,1,2.349,-0.763,1.737,1.337,1.0,4.04,-2.703,2026-06-08,803.1,0.0,0.579,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.695,-0.614,,,,
RELIANCE.NS,BUY,1291.0,2026-06-07,64.0,0.424,1246.64,1357.54,SIDEWAYS,-1.073,-1.473,0,0.183,-1.656,-1.425,-1.825,0,0.582,-2.407,1.253,0.853,1,2.349,-1.496,2.545,2.145,1.0,4.04,-1.895,2026-06-08,1277.0,0.0,-0.263,0.0,0.9,0.0,0.611,0.0,0.0,0.0,0.0,-0.155,-0.463,,,,
ULTRACEMCO.NS,BUY,10912.0,2026-06-07,60.6,0.45,10499.57,11530.64,SIDEWAYS,0.344,-0.056,0,0.183,-0.239,1.004,0.604,1,0.582,0.022,3.337,2.937,1,2.349,0.588,5.661,5.261,1.0,4.04,1.221,2026-06-08,10758.0,0.0,0.018,0.0,0.9,0.0,0.571,0.0,0.0,0.0,0.0,-0.22,-0.113,,,,
JSWSTEEL.NS,BUY,1284.0,2026-06-07,60.2,0.591,1234.61,1358.08,SIDEWAYS,-0.732,-1.132,0,0.183,-1.316,-0.016,-0.416,0,0.582,-0.997,2.173,1.773,1,2.349,-0.576,1.394,0.994,1.0,4.04,-3.046,2026-06-08,1270.0,0.0,0.86,0.0,0.0,0.0,0.326,0.0,0.0,0.0,0.0,0.758,0.286,,,,
SUNPHARMA.NS,BUY,1782.2,2026-06-07,60.1,0.603,1714.29,1884.07,SIDEWAYS,0.455,0.055,1,0.183,-0.128,0.32,-0.08,0,0.582,-0.662,1.516,1.116,1,2.349,-1.233,3.235,2.835,1.0,4.04,-1.205,2026-06-08,1780.7,0.0,0.228,0.0,0.9,0.0,0.138,0.0,0.0,0.0,0.0,0.38,0.248,,,,
NTPC.NS,BUY,361.65,2026-06-07,63.3,0.642,344.66,387.13,SIDEWAYS,0.961,0.561,1,0.183,0.378,-2.034,-2.434,0,0.582,-3.015,-1.407,-1.807,0,2.349,-4.156,1.908,1.508,1.0,4.04,-2.531,2026-06-08,358.95,0.0,0.614,0.0,0.9,0.0,0.195,0.0,0.0,0.0,0.0,0.079,-0.463,,,,
HINDALCO.NS,BUY,1092.6,2026-06-07,64.5,0.733,1031.47,1184.29,SIDEWAYS,0.132,-0.268,0,0.183,-0.451,-2.045,-2.445,0,0.582,-3.027,-3.713,-4.113,0,2.349,-6.463,-4.807,-5.207,0.0,4.04,-9.247,2026-06-08,1061.0,0.0,0.965,0.0,0.9,0.0,0.136,0.0,0.0,0.0,0.0,0.9,0.286,,,,
TATAPOWER.NS,BUY,409.2,2026-06-07,63.6,0.492,393.74,432.39,SIDEWAYS,0.037,-0.363,0,0.183,-0.546,-2.302,-2.702,0,0.582,-3.283,-2.599,-2.999,0,2.349,-5.348,-0.421,-0.821,0.0,4.04,-4.86,2026-06-08,404.05,0.0,0.193,0.0,0.9,0.0,0.097,0.0,0.0,0.0,0.0,0.9,-0.463,,,,
KOTAKBANK.NS,SELL,377.45,2026-06-08,60.3,-0.338,392.56,354.78,SIDEWAYS,-0.527,-0.927,0,-0.073,-0.854,-3.595,-3.995,0,-0.419,-3.576,-6.861,-7.261,0,2.557,-9.818,-5.913,-6.313,0.0,3.628,-9.941,2026-06-09,379.7,0.0,-0.579,0.0,0.0,0.0,0.087,0.0,0.0,0.0,0.0,-0.013,0.03,,,,
PIDILITIND.NS,SELL,1476.6,2026-06-08,65.3,-0.451,1523.5,1406.25,SIDEWAYS,-1.05,-1.45,0,-0.073,-1.377,-2.209,-2.609,0,-0.419,-2.191,-7.133,-7.533,0,2.557,-10.091,-7.215,-7.615,0.0,3.628,-11.243,2026-06-09,1466.4,0.0,-0.509,0.0,-0.9,0.0,0.178,0.0,0.0,0.0,0.0,0.63,0.0,,,,
SBIN.NS,SELL,977.7,2026-06-08,62.8,-0.409,1012.95,924.82,SIDEWAYS,-1.797,-2.197,0,-0.073,-2.124,-1.594,-1.994,0,-0.419,-1.575,-3.64,-4.04,0,2.557,-6.597,-5.66,-6.06,0.0,3.628,-9.688,2026-06-09,985.0,0.0,0.754,0.0,-0.9,0.0,-0.077,0.0,0.0,0.0,0.0,-0.679,0.03,,,,
BRITANNIA.NS,SELL,5120.5,2026-06-08,62.8,-0.282,5268.93,4897.86,SIDEWAYS,-0.551,-0.951,0,-0.073,-0.878,-0.66,-1.06,0,-0.419,-0.641,-2.362,-2.762,0,2.557,-5.32,-2.717,-3.117,0.0,3.628,-6.745,2026-06-09,5079.5,0.0,-0.333,0.0,0.0,0.0,0.269,0.0,0.0,0.0,0.0,-0.675,-0.614,,,,
BPCL.NS,SELL,295.0,2026-06-08,62.5,-0.361,308.38,274.93,SIDEWAYS,-0.121,-0.521,0,-0.073,-0.448,0.831,0.431,1,-0.419,0.85,-7.567,-7.967,0,2.557,-10.525,-6.874,-7.274,0.0,3.628,-10.903,2026-06-09,288.75,0.0,-0.439,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,-0.822,-0.463,,,,
GRASIM.NS,BUY,3087.7,2026-06-08,60.2,0.436,2962.34,3275.74,SIDEWAYS,0.824,0.424,1,-0.073,0.497,0.629,0.229,1,-0.419,0.648,3.071,2.671,1,2.557,0.114,3.42,3.02,1.0,3.628,-0.608,2026-06-09,3070.2,0.0,0.439,0.0,0.5,0.0,0.31,0.0,0.0,0.0,0.0,0.9,-0.113,,,,
TATAPOWER.NS,BUY,409.2,2026-06-08,62.7,0.477,393.74,432.39,SIDEWAYS,-1.41,-1.81,0,-0.073,-1.737,-3.487,-3.887,0,-0.419,-3.468,-0.062,-0.462,0,2.557,-3.019,0.396,-0.004,0.0,3.628,-3.632,2026-06-09,404.35,0.0,0.193,0.0,0.9,0.0,0.001,0.0,0.0,0.0,0.0,0.9,-0.463,,,,
RELIANCE.NS,BUY,1291.0,2026-06-08,65.8,0.426,1246.64,1357.54,SIDEWAYS,0.016,-0.384,0,-0.073,-0.311,-0.473,-0.873,0,-0.419,-0.454,2.994,2.594,1,2.557,0.037,4.531,4.131,1.0,3.628,0.503,2026-06-09,1269.0,0.0,-0.263,0.0,0.9,0.0,0.65,0.0,0.0,0.0,0.0,-0.202,-0.463,,,,
NTPC.NS,BUY,361.65,2026-06-08,64.0,0.632,344.66,387.13,SIDEWAYS,-1.971,-2.371,0,-0.073,-2.298,-3.018,-3.418,0,-0.419,-2.999,-4.052,-4.452,0,2.557,-7.009,1.171,0.771,1.0,3.628,-2.857,2026-06-09,362.8,0.0,0.614,0.0,0.9,0.0,0.147,0.0,0.0,0.0,0.0,0.032,-0.463,,,,
HINDALCO.NS,BUY,1092.6,2026-06-08,64.8,0.728,1031.47,1184.29,SIDEWAYS,0.251,-0.149,0,-0.073,-0.076,-4.628,-5.028,0,-0.419,-4.609,-5.596,-5.996,0,2.557,-8.553,-5.568,-5.968,0.0,3.628,-9.596,2026-06-09,1074.0,0.0,0.965,0.0,0.9,0.0,0.106,0.0,0.0,0.0,0.0,0.9,0.286,,,,
ADANIPORTS.NS,BUY,1805.0,2026-06-09,60.2,0.548,1736.97,1907.04,SIDEWAYS,-0.263,-0.663,0,-0.082,-0.581,-0.717,-1.117,0,1.674,-2.791,-0.219,-0.619,0,3.25,-3.869,-2.3,-2.7,0.0,2.54,-5.24,2026-06-10,1826.0,0.0,0.719,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.9,0.149,,,,
SIEMENS.NS,BUY,3624.0,2026-06-09,66.1,0.614,3370.06,4004.91,SIDEWAYS,-1.412,-1.812,0,-0.082,-1.73,-1.772,-2.172,0,1.674,-3.846,0.08,-0.32,0,3.25,-3.571,1.428,1.028,1.0,2.54,-1.512,2026-06-10,3634.0,0.0,0.158,0.0,0.9,0.0,0.107,0.0,0.0,0.0,0.0,0.9,0.782,,,,
NTPC.NS,BUY,362.4,2026-06-09,64.0,0.636,345.29,388.06,SIDEWAYS,-2.047,-2.447,0,-0.082,-2.366,-1.421,-1.821,0,1.674,-3.495,-0.961,-1.361,0,3.25,-4.611,1.56,1.16,1.0,2.54,-1.38,2026-06-10,359.0,0.0,0.579,0.0,0.9,0.0,0.55,0.0,0.0,0.0,0.0,0.13,-0.55,,,,
BRITANNIA.NS,SELL,5078.5,2026-06-09,63.2,-0.339,5226.64,4856.29,SIDEWAYS,-1.194,-1.594,0,-0.082,-1.512,-1.086,-1.486,0,1.674,-3.16,-2.104,-2.504,0,3.25,-5.754,-2.564,-2.964,0.0,2.54,-5.504,2026-06-10,5110.0,0.0,-0.368,0.0,0.0,0.0,0.109,0.0,0.0,0.0,0.0,-0.627,-0.666,,,,
HINDALCO.NS,BUY,1062.4,2026-06-09,62.8,0.733,1004.67,1148.99,SIDEWAYS,-2.587,-2.987,0,-0.082,-2.905,-4.246,-4.646,0,1.674,-6.32,-7.92,-8.32,0,3.25,-11.571,-7.508,-7.908,0.0,2.54,-10.448,2026-06-10,1066.9,0.0,0.965,0.0,0.9,0.0,0.226,0.0,0.0,0.0,0.0,0.9,0.155,,,,
TATASTEEL.NS,BUY,202.72,2026-06-09,60.0,0.792,194.06,215.72,SIDEWAYS,-1.818,-2.218,0,-0.082,-2.136,-2.532,-2.932,0,1.674,-4.606,-3.448,-3.848,0,3.25,-7.099,-4.65,-5.05,0.0,2.54,-7.59,2026-06-10,203.0,0.0,0.895,0.0,0.9,0.0,0.053,0.0,0.0,0.0,0.0,0.866,0.155,,,,
GRASIM.NS,BUY,3050.1,2026-06-09,68.6,0.66,2930.8,3229.05,SIDEWAYS,-0.608,-1.008,0,-0.082,-0.927,0.502,0.102,1,1.674,-1.572,1.628,1.228,1,3.25,-2.023,1.757,1.357,1.0,2.54,-1.183,2026-06-10,3090.0,0.0,0.439,0.0,0.9,0.0,0.114,0.0,0.0,0.0,0.0,0.9,0.016,,,,
GRASIM.NS,BUY,3095.5,2026-06-10,64.4,0.441,2992.96,3249.31,SIDEWAYS,1.03,0.63,1,0.248,0.383,3.483,3.083,1,3.244,-0.161,3.022,2.622,1,4.247,-1.626,2.286,1.886,1.0,3.97,-2.084,2026-06-11,3058.0,0.0,0.439,0.0,0.0,0.0,0.137,0.0,0.0,0.0,0.0,0.9,0.009,,,,
TATASTEEL.NS,BUY,203.18,2026-06-10,67.5,0.906,194.34,216.44,SIDEWAYS,0.263,-0.137,0,0.248,-0.384,-0.081,-0.481,0,3.244,-3.725,0.795,0.395,1,4.247,-3.852,-3.687,-4.087,0.0,3.97,-8.057,2026-06-11,197.44,0.0,0.93,0.0,0.9,0.0,0.32,0.0,0.0,0.0,0.0,0.728,0.005,,,,
HINDALCO.NS,BUY,1076.7,2026-06-10,68.8,0.812,1017.96,1164.81,SIDEWAYS,-0.534,-0.934,0,0.248,-1.182,-1.544,-1.944,0,3.244,-5.188,-2.127,-2.527,0,4.247,-6.774,-5.166,-5.566,0.0,3.97,-9.536,2026-06-11,1029.8,0.0,0.965,0.0,0.9,0.0,0.3,0.0,0.0,0.0,0.0,0.9,0.005,,,,
NTPC.NS,BUY,355.65,2026-06-10,69.1,0.696,338.4,381.52,SIDEWAYS,-0.043,-0.443,0,0.248,-0.69,-1.108,-1.508,0,3.244,-4.752,1.009,0.609,1,4.247,-3.639,1.435,1.035,1.0,3.97,-2.935,2026-06-11,352.0,0.0,0.614,0.0,0.9,0.0,0.55,0.0,0.0,0.0,0.0,-0.017,-0.579,,,,
COALINDIA.NS,BUY,466.9,2026-06-10,63.5,0.604,439.34,508.24,SIDEWAYS,-1.064,-1.464,0,0.248,-1.712,-1.541,-1.941,0,3.244,-5.185,1.053,0.653,1,4.247,-3.594,-2.051,-2.451,0.0,3.97,-6.421,2026-06-11,451.0,0.0,0.579,0.0,0.0,0.0,0.266,0.0,0.0,0.0,0.0,0.808,0.005,,,,
BAJAJ-AUTO.NS,BUY,10184.0,2026-06-10,63.5,0.601,9771.43,10802.86,SIDEWAYS,-0.128,-0.528,0,0.248,-0.776,-1.817,-2.217,0,3.244,-5.461,-0.839,-1.239,0,4.247,-5.487,-3.723,-4.123,0.0,3.97,-8.093,2026-06-11,10127.0,0.0,0.754,0.0,0.0,0.0,0.223,0.0,0.0,0.0,0.0,0.861,0.009,,,,
SIEMENS.NS,BUY,3619.8,2026-06-10,69.5,0.572,3367.61,3998.08,SIDEWAYS,-0.951,-1.351,0,0.248,-1.598,1.294,0.894,1,3.244,-2.35,4.77,4.37,1,4.247,0.122,0.16,-0.24,0.0,3.97,-4.21,2026-06-11,3555.8,0.0,0.298,0.0,0.9,0.0,-0.351,0.0,0.0,0.0,0.0,0.9,0.786,,,,
ONGC.NS,BUY,259.0,2026-06-10,61.3,0.538,246.85,277.23,SIDEWAYS,-0.138,-0.538,0,0.248,-0.786,-3.677,-4.077,0,3.244,-7.321,-3.143,-3.543,0,4.247,-7.79,-5.12,-5.52,0.0,3.97,-9.49,2026-06-11,252.95,0.0,0.825,0.0,0.9,0.0,0.148,0.0,0.0,0.0,0.0,0.129,-0.579,,,,
TATACONSUM.NS,BUY,1106.5,2026-06-10,61.2,0.454,1055.63,1182.81,SIDEWAYS,0.054,-0.346,0,0.248,-0.593,-0.686,-1.086,0,3.244,-4.33,1.489,1.089,1,4.247,-3.158,-0.894,-1.294,0.0,3.97,-5.264,2026-06-11,1108.0,0.0,0.404,0.0,0.9,0.0,-0.032,0.0,0.0,0.0,0.0,0.461,-0.618,,,,
TATAPOWER.NS,BUY,398.65,2026-06-10,67.0,0.476,382.81,422.4,SIDEWAYS,-0.434,-0.834,0,0.248,-1.081,3.1,2.7,1,3.244,-0.544,2.437,2.037,1,4.247,-2.211,0.293,-0.107,0.0,3.97,-4.077,2026-06-11,391.95,0.0,0.088,0.0,0.9,0.0,0.313,0.0,0.0,0.0,0.0,0.754,-0.579,,,,
BLUEDART.NS,BUY,4710.1,2026-06-11,70.0,0.8,4540.54,4964.44,SIDEWAYS,0.603,0.203,1,0.898,-0.696,2.205,1.805,1,2.463,-0.658,2.966,2.566,1,3.227,-0.661,5.332,4.932,1.0,2.748,2.184,2026-06-12,4730.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,
AEGISLOG.NS,BUY,925.9,2026-06-11,70.0,0.8,853.25,1034.88,SIDEWAYS,-1.25,-1.65,0,0.898,-2.548,3.069,2.669,1,2.463,0.206,5.286,4.886,1,3.227,1.659,19.271,18.871,1.0,2.748,16.123,2026-06-12,956.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,
HDFCAMC.NS,SELL,2455.9,2026-06-12,72.4,-0.25,2586.37,2260.19,SIDEWAYS,-4.916,-5.316,0,-0.546,-4.77,-8.444,-8.844,0,0.42,-9.264,-8.76,-9.16,0,0.118,-9.278,-5.988,-6.388,0.0,-0.161,-6.227,2026-06-15,2500.0,0.0,0.164,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,,-0.125,0.0,0.0,0.0,0.2
HINDUNILVR.NS,SELL,2168.8,2026-06-12,65.3,-0.309,2254.33,2040.51,SIDEWAYS,1.995,1.595,1,-0.546,2.141,0.109,-0.291,0,0.42,-0.711,0.245,-0.155,0,0.118,-0.272,1.173,0.773,1.0,-0.161,0.934,2026-06-15,2200.0,0.0,-0.192,0.0,0.0,0.0,0.069,0.0,0.0,0.0,0.0,,-0.327,0.0,0.0,0.0,0.2
KOTAKBANK.NS,SELL,403.3,2026-06-12,63.6,-0.315,419.77,378.59,SIDEWAYS,0.551,0.151,1,-0.546,0.697,0.858,0.458,1,0.42,0.037,2.145,1.745,1,0.118,1.627,-0.245,-0.645,0.0,-0.161,-0.484,2026-06-15,408.0,0.0,-0.26,0.0,-0.9,0.0,0.463,0.0,0.0,0.0,0.0,,0.45,0.0,0.0,0.0,0.5
ICICIBANK.NS,SELL,1340.8,2026-06-12,63.2,-0.343,1390.69,1265.97,SIDEWAYS,1.993,1.593,1,-0.546,2.139,1.314,0.914,1,0.42,0.494,0.598,0.198,1,0.118,0.08,-2.429,-2.829,0.0,-0.161,-2.668,2026-06-15,1354.6,0.0,-0.329,0.0,-0.9,0.0,0.65,0.0,0.0,0.0,0.0,,0.45,0.0,0.0,0.0,0.5
PIDILITIND.NS,SELL,1535.5,2026-06-12,68.2,-0.344,1588.43,1456.11,SIDEWAYS,-0.14,-0.54,0,-0.546,0.006,-0.599,-0.999,0,0.42,-1.42,-0.708,-1.108,0,0.118,-1.225,-1.798,-2.198,0.0,-0.161,-2.037,2026-06-15,1568.8,0.0,-0.164,0.0,-0.5,0.0,-0.036,0.0,0.0,0.0,0.0,,-0.23,0.0,0.0,0.0,0.8
BPCL.NS,SELL,302.35,2026-06-12,60.7,-0.349,315.73,282.28,SIDEWAYS,1.397,0.997,1,-0.546,1.543,-0.937,-1.337,0,0.42,-1.757,2.667,2.267,1,0.118,2.149,1.667,1.267,1.0,-0.161,1.428,2026-06-15,315.0,0.0,-0.425,0.0,0.0,0.0,-0.12,0.0,0.0,0.0,0.0,,-0.086,0.0,0.0,0.0,0.0
COLPAL.NS,SELL,2079.0,2026-06-12,66.1,-0.364,2158.83,1959.26,SIDEWAYS,2.014,1.614,1,-0.546,2.16,3.133,2.733,1,0.42,2.313,4.867,4.467,1,0.118,4.349,5.095,4.695,1.0,-0.161,4.856,2026-06-15,2100.0,0.0,-0.274,0.0,-0.5,0.0,-0.052,0.0,0.0,0.0,0.0,,-0.327,0.0,0.0,0.0,0.2
BLUESTARCO.NS,SELL,1583.8,2026-06-12,75.8,-0.368,1675.33,1446.51,SIDEWAYS,0.42,0.02,1,-0.546,0.566,-4.796,-5.196,0,0.42,-5.617,-3.109,-3.509,0,0.118,-3.627,-1.187,-1.587,0.0,-0.161,-1.426,2026-06-15,1618.0,0.0,0.041,0.0,0.0,0.0,-0.45,0.0,0.0,0.0,0.0,,-0.177,0.0,0.0,0.0,0.0
BHARTIHEXA.NS,SELL,1477.4,2026-06-12,64.9,-0.412,1542.97,1379.04,SIDEWAYS,1.298,0.898,1,-0.546,1.444,2.167,1.767,1,0.42,1.347,0.033,-0.367,0,0.118,-0.484,1.204,0.804,1.0,-0.161,0.965,2026-06-15,1495.0,0.0,-0.411,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
AARTIIND.NS,SELL,440.6,2026-06-12,75.4,-0.429,467.92,399.62,SIDEWAYS,-11.194,-11.594,0,-0.546,-11.048,-6.964,-7.364,0,0.42,-7.785,-8.147,-8.547,0,0.118,-8.665,-4.029,-4.429,0.0,-0.161,-4.268,2026-06-15,448.0,0.0,-0.096,0.0,0.0,0.0,0.014,0.0,0.0,0.0,0.0,,-0.23,0.0,0.0,0.0,0.2
BIKAJI.NS,SELL,659.55,2026-06-15,71.2,-0.476,692.98,609.41,SIDEWAYS,-1.946,-2.346,0,0.273,-2.619,0.053,-0.347,0,1.02,-1.367,-0.432,-0.832,0,0.748,-1.58,2.666,2.266,1.0,,,2026-06-16,660.2,0.0,-0.329,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.2
HAL.NS,SELL,4284.7,2026-06-15,69.9,-0.468,4473.39,4001.67,SIDEWAYS,1.023,0.623,1,0.273,0.351,-2.598,-2.998,0,1.02,-4.018,-5.01,-5.41,0,0.748,-6.158,-1.0,-1.4,0.0,,,2026-06-16,4299.8,0.0,-0.356,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,,0.013,0.0,0.0,0.0,0.2
BHARTIHEXA.NS,SELL,1475.6,2026-06-15,68.2,-0.461,1542.63,1375.06,SIDEWAYS,1.248,0.848,1,0.273,0.575,3.041,2.641,1,1.02,1.621,-1.497,-1.897,0,0.748,-2.645,2.886,2.486,1.0,,,2026-06-16,1482.9,0.0,-0.397,0.0,0.0,0.0,-0.092,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
ARE&M.NS,SELL,837.1,2026-06-15,61.5,-0.424,884.85,765.47,SIDEWAYS,0.238,-0.162,0,0.273,-0.435,-1.345,-1.745,0,1.02,-2.765,-1.999,-2.399,0,0.748,-3.147,2.148,1.748,1.0,,,2026-06-16,840.4,0.0,-0.548,0.0,0.0,0.0,-0.039,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
ANGELONE.NS,SELL,352.3,2026-06-15,77.0,-0.457,377.18,314.98,SIDEWAYS,1.346,0.946,1,0.273,0.673,0.057,-0.343,0,1.02,-1.364,-0.51,-0.91,0,0.748,-1.658,6.87,6.47,1.0,,,2026-06-16,353.0,0.0,-0.096,0.0,-0.5,0.0,0.15,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.8
AARTIIND.NS,SELL,498.15,2026-06-15,72.4,-0.401,530.63,449.43,SIDEWAYS,-0.232,-0.632,0,0.273,-0.905,1.836,1.436,1,1.02,0.416,1.887,1.487,1,0.748,0.739,7.739,7.339,1.0,,,2026-06-16,495.55,0.0,-0.137,0.0,-0.9,0.0,-0.75,0.0,0.0,0.0,0.0,,0.179,0.0,0.0,0.0,0.8
TECHM.NS,SELL,1425.6,2026-06-15,62.8,-0.356,1516.46,1289.31,SIDEWAYS,-0.815,-1.215,0,0.273,-1.488,-0.878,-1.278,0,1.02,-2.298,-0.007,-0.407,0,0.748,-1.155,0.091,-0.309,0.0,,,2026-06-16,1435.1,0.0,-0.37,0.0,0.9,0.0,0.077,0.0,0.0,0.0,0.0,,-0.476,0.0,0.0,0.0,0.2
CHOLAFIN.NS,SELL,1653.6,2026-06-15,67.4,-0.337,1757.19,1498.22,SIDEWAYS,-1.849,-2.249,0,0.273,-2.521,-2.364,-2.764,0,1.02,-3.784,-4.176,-4.576,0,0.748,-5.324,-7.522,-7.922,0.0,,,2026-06-16,1649.9,0.0,-0.178,0.0,-0.9,0.0,0.254,0.0,0.0,0.0,0.0,,-0.14,0.0,0.0,0.0,0.5
DABUR.NS,SELL,429.15,2026-06-15,65.7,-0.316,447.65,401.4,SIDEWAYS,-1.267,-1.667,0,0.273,-1.94,0.302,-0.098,0,1.02,-1.118,1.802,1.402,1,0.748,0.654,0.86,0.46,1.0,,,2026-06-16,430.0,0.0,-0.192,0.0,-0.5,0.0,0.252,0.0,0.0,0.0,0.0,,-0.402,0.0,0.0,0.0,0.0
